origem,destino,distancia_media_m,n_amostras
252,243,1171.254300697747,10
252,247,2455.1894461574957,7
252,249,1608.6528889731105,9
252,250,1173.8722087040221,19
253,44,2037.1874866504081,5
253,45,1292.3187324735495,15
253,241,1256.998282485625,7
253,254,873.1997738184597,72
253,255,1238.2823799691294,9
254,40,4500.704178058792,6
254,43,3638.2004780557218,5
254,44,2310.3652604312024,6
254,45,2346.5685389012815,11
254,46,1817.3462012471334,8
254,47,1520.4876856221806,6
254,213,5452.585875609412,5
254,233,13530.267448921382,5
254,236,2763.613405247148,5
254,253,879.8486947957313,70
254,255,1869.642352730627,10
254,256,2169.3982122987604,14
254,257,4625.957430194358,5
254,261,5029.831420179076,7
255,253,1454.4330804426663,11
255,254,1741.7454702105135,8
255,256,1612.3289438978295,5
256,40,5023.559893143507,5
256,254,2293.8745723551865,16
256,255,1612.3289438978295,5
256,258,1966.5209784084977,7
257,1,10297.839984333285,5
257,211,1994.797726297204,8
257,256,1845.9986434155878,5
257,261,1130.5406057194557,5
258,256,1966.5209784084977,7
258,261,1277.956181777842,6
259,260,952.0791513861726,9
259,263,1054.420863476055,5
259,435,827.8149174733979,12
260,259,952.0791513861726,9
260,261,1571.376689051038,6
261,254,5029.831420179076,7
261,257,1130.5406057194557,5
261,258,1277.956181777842,6
261,260,1571.376689051038,6
261,262,1202.0238132329137,11
262,261,1202.0238132329137,11
262,264,1390.1916234465477,6
262,265,1470.0590606483986,9
263,259,1054.420863476055,5
263,264,1143.4702011595227,8
263,436,2286.750215422203,6
264,233,3517.263537547877,6
264,235,2053.651448253972,5
264,262,1390.1916234465477,6
264,263,1118.1235093710218,7
264,265,1359.9061262852733,18
264,266,1930.7182681035047,14
264,267,1145.5625273279454,6
265,231,7614.223842780612,5
265,234,5499.0810006869315,5
265,262,1470.0590606483986,9
265,264,1383.291338306638,17
265,266,736.2220405046197,21
266,221,2338.2879665256196,5
266,264,1963.7763637887897,13
266,265,696.4188359490871,23
267,225,3954.169649684991,5
267,233,1386.591298829831,7
267,235,1279.5677722442401,8
267,264,1090.6902375790671,7
268,62,5685.113454821656,7
268,64,3273.5846306227054,7
268,65,3275.7057417642013,7
268,66,2318.7491889567727,11
268,68,4666.434411359599,6
268,69,4281.496219052665,5
268,71,2245.020894555218,7
268,72,1074.9555267581907,24
268,73,3454.7033611322245,10
268,96,7719.253142097876,5
268,269,643.0295388900627,22
268,270,1421.362091263909,15
268,272,888.04578468991,7
268,273,1985.9995361070544,11
268,278,6586.539875061948,5
268,280,3599.6314143804684,6
268,281,3834.3603124820997,5
268,301,2330.5438009487693,23
268,302,1536.5339882573442,9
268,320,5015.007215514299,7
269,54,3981.613095364111,6
269,64,2379.447097245151,6
269,65,2842.7806580718316,7
269,66,1731.9934290412418,6
269,68,3784.247702241892,6
269,71,1392.726515898213,5
269,268,621.1277419224773,20
269,270,591.7558495471948,23
269,272,1072.4625884797247,7
270,31,8096.607491092283,5
270,60,1319.3029921547627,5
270,64,1649.629283611312,13
270,66,978.483591752031,13
270,70,2119.504206633151,5
270,268,1426.423125672803,15
270,269,570.1698204618822,21
270,303,4804.810154807688,8
272,72,3802.391637336424,6
272,73,4959.843847606084,5
272,268,888.04578468991,7
272,269,1072.4625884797247,7
272,273,1186.933404305543,25
272,274,1562.9868878777165,10
272,275,2103.8113348346255,8
272,280,4957.689534735009,5
272,282,3763.0554718891462,5
272,301,3306.2370137918283,6
273,268,1915.4308994253558,10
273,272,1186.933404305543,25
273,274,1683.375618022637,14
273,276,1148.7381319536755,14
273,277,1136.552977567132,6
274,272,1562.9868878777165,10
274,273,1683.375618022637,14
274,275,1148.7512488732673,21
274,276,1171.8858637712076,14
274,277,3710.891109108755,5
274,278,3601.373096158969,9
275,5,10813.385259857447,5
275,27,7682.886945538048,5
275,59,2183.1244278425447,7
275,60,826.366700342529,6
275,272,2103.8113348346255,8
275,274,1148.7512488732673,21
275,276,2289.195597842522,7
276,273,1099.0325831364469,15
276,274,1149.16509684459,13
276,275,2421.2097973639497,7
276,277,1977.1758901361131,10
276,278,1158.9412751435186,24
276,301,6410.614723486518,7
276,463,2327.5117483236477,5
277,273,1136.552977567132,6
277,274,3710.891109108755,5
277,276,1874.179297986629,10
277,278,1532.248584495561,27
277,282,1414.3421176754778,7
278,58,9248.232780254342,6
278,70,10111.86700063679,10
278,73,9597.699970876323,6
278,274,3601.373096158969,9
278,276,1054.2161762717349,24
278,277,1521.8428337857763,26
278,279,1381.341743380736,36
278,281,3896.8667482439723,6
278,282,3375.408534117656,6
278,284,1923.7549639983204,14
278,285,1212.6456591856468,8
278,463,1218.1942089906988,14
279,278,1375.2445172948203,31
279,281,2427.018518451122,5
279,282,1453.917886681319,6
279,284,678.3811903627768,11
279,303,5855.774969254425,8
280,268,3922.6046180185367,7
280,272,4957.689534735009,5
280,281,1181.9673507606494,10
280,282,2288.524769331764,10
280,283,1320.472209587312,9
280,284,4258.744226576582,6
280,287,2562.306091574214,9
280,290,6244.57043760537,7
280,301,3091.2533245796562,9
280,302,2458.8941147996516,6
280,304,3089.6078911188924,6
281,268,3834.3603124820997,5
281,278,3723.767245920501,10
281,280,1126.0800986672352,10
281,282,1818.6885099109518,7
281,283,1283.3498999650885,9
281,302,2491.7944073074354,7
281,303,1843.3701845400444,8
282,272,3763.0554718891462,5
282,277,1524.343758856395,8
282,278,3171.153046455381,6
282,279,1234.052465193537,5
282,280,2206.313438486968,11
282,281,1818.6885099109518,7
282,283,800.3292753127522,12
282,303,4396.1458506634635,5
283,280,1320.472209587312,9
283,281,1283.3498999650885,9
283,282,800.3292753127522,12
283,301,6644.232104063267,7
284,278,1864.017455778174,13
284,279,678.3811903627768,11
284,280,4425.242519174136,5
284,285,2743.0769366563077,6
285,278,1113.7641541520652,8
285,284,2743.0769366563077,6
285,463,2103.3320023392494,13
285,466,1496.4449451582996,6
285,467,1682.2419367994698,5
286,287,1735.602736929143,17
286,301,4274.045402050879,5
286,304,1368.9199227323857,5
286,307,3231.5988154555275,6
286,312,4714.759996592406,6
287,280,2611.188004071671,8
287,286,1776.910638068624,16
287,288,3096.587066822773,19
287,289,1696.2313248798955,12
287,290,3308.1471384026954,5
288,287,2987.7101689540277,18
288,289,1450.773957737976,25
288,291,1266.3983379570122,35
288,298,8404.172186663822,6
288,301,9394.051185705766,7
289,286,5212.841769757464,5
289,287,1631.8523990296112,11
289,288,1324.3387892204448,25
289,290,1119.778565798429,26
289,291,2090.5135287815115,17
289,292,5376.067590292644,6
289,293,2289.348003402001,9
289,298,10047.004499667071,6
290,82,17167.865055585655,5
290,280,6244.57043760537,7
290,287,3308.1471384026954,5
290,289,1188.6348446569586,27
290,293,2023.089116406667,5
290,303,7054.881953336953,6
291,288,1253.7532109565125,34
291,289,1641.5719125211742,14
291,292,1874.7203833841531,6
291,293,1699.6926851059952,13
291,294,3771.9248343153217,5
291,295,4903.193774568703,6
291,296,9753.462667176207,5
291,298,7510.4259218304005,12
292,289,5376.067590292644,6
292,291,1874.7203833841531,6
292,295,2644.7903558577723,5
293,289,2289.348003402001,9
293,291,1699.6926851059952,13
293,294,2967.7991303583062,7
294,291,3771.9248343153217,5
294,293,2967.7991303583062,7
294,295,797.67456601809,9
295,291,4903.193774568703,6
295,292,2644.7903558577723,5
295,294,797.67456601809,9
295,296,905.8696759969523,11
296,291,9753.462667176207,5
296,295,905.8696759969523,11
297,298,4994.045155596926,14
298,288,7505.753876952047,5
298,289,10703.990432013683,8
298,291,7478.820713939137,9
298,297,4994.045155596926,14
298,299,6946.756384800972,17
298,301,24454.35932506109,5
298,481,10052.708397104154,10
299,298,6946.756384800972,17
299,481,2522.633646529068,5
301,28,8357.854487794399,5
301,66,3460.169411606604,5
301,70,4450.981530965699,6
301,72,1647.976731324776,15
301,73,3114.5560448966175,7
301,80,7562.959138465994,5
301,88,10466.611298848782,6
301,268,2347.7247781542846,26
301,272,3263.4117800007516,7
301,276,6135.95792478033,6
301,280,3091.2533245796562,9
301,283,6441.224522037388,6
301,288,9577.836127529732,8
301,298,24454.35932506109,5
301,302,1921.2586743442052,22
301,303,2012.8816349268122,15
301,304,1957.2107600158038,17
301,305,4727.1660209091215,11
301,306,4815.475253887,7
301,316,8145.442118245612,9
301,320,3575.8692553613027,5
301,321,2408.5568822797773,16
301,322,2717.0662889836244,12
301,323,3908.7236884650033,6
301,326,5814.194859341368,5
301,328,4012.7106275985298,9
301,329,4920.125171975425,6
301,476,16126.766360100673,5
302,64,5172.156031764771,6
302,71,2872.9824828194237,5
302,72,1546.3340748323612,5
302,73,4861.764589047343,8
302,268,1536.5339882573442,9
302,280,2458.8941147996516,6
302,281,2491.7944073074354,7
302,301,1999.3402023562078,23
302,303,1561.449755958757,8
302,304,2628.5933931038267,10
303,79,10727.882023277962,5
303,270,4651.74544830546,6
303,279,5693.706270456567,7
303,281,1843.3701845400444,8
303,282,4396.1458506634635,5
303,286,2296.5622431717993,5
303,290,7054.881953336953,6
303,301,2167.701882186991,16
303,302,1561.449755958757,8
303,304,1140.4375068851516,33
303,305,4107.5178053903555,5
303,306,4991.734831842292,5
303,309,8474.917107479789,7
303,310,9436.644725613965,6
303,322,3601.425982889963,8
303,323,4493.762959770679,6
303,476,14165.726823372643,9
304,64,7828.8514675691285,5
304,280,3089.6078911188924,6
304,286,1536.3186177596851,5
304,301,1973.0094489549087,18
304,302,2687.592361309722,9
304,303,1183.35568556325,31
304,306,3521.9763704845413,7
304,316,7616.065949434196,7
305,64,9944.565480890078,5
305,301,4422.854349343295,12
305,303,4130.80204262733,5
305,306,1532.9498194941061,9
305,307,3486.411536820102,5
305,313,1127.1770971994167,8
305,322,1695.0137184499954,12
305,324,1265.5273534381947,9
306,301,4918.321559163064,9
306,303,5158.506230419155,6
306,304,3242.952593480501,6
306,305,1608.9334453562399,10
306,307,1485.8373471376594,8
306,309,4967.192688376795,5
306,312,1922.3811155225642,13
306,313,999.4185901023197,16
306,314,1169.09323593401,7
306,315,2388.4773654503606,5
306,316,5674.496679390073,5
306,322,3595.908358106223,5
307,286,3231.5988154555275,6
307,305,3486.411536820102,5
307,306,1609.7117719207029,6
307,312,1898.9903820745778,11
308,309,1999.7931225102943,13
308,312,4185.6465687183745,12
308,476,3008.558044362815,5
309,303,8355.951567115715,6
309,306,4967.192688376795,5
309,308,1999.7931225102943,13
309,312,3094.5347027362172,7
310,73,13573.014920467143,5
310,303,9436.644725613965,6
310,311,859.0087262190921,15
310,312,2232.153317340864,6
310,315,1278.369165859935,17
311,310,868.9131253391644,14
311,312,1166.701101695433,7
311,314,900.9698880533862,8
311,315,1007.6625243758016,6
312,286,4714.759996592406,6
312,306,1823.5437629703654,12
312,307,1898.9903820745778,11
312,308,4185.6465687183745,12
312,309,3078.7407344901926,6
312,310,2232.153317340864,6
312,311,1166.701101695433,7
312,476,8617.30414094844,5
313,305,1166.6504426767426,7
313,306,896.0874223209518,17
313,314,1100.1699577548052,11
313,315,1808.1739418661882,8
313,316,2192.9438770898214,15
313,324,1041.8374442446318,9
313,326,2802.7140074388417,5
314,306,1169.09323593401,7
314,311,900.9698880533862,8
314,313,1212.6070302815956,12
314,315,966.6851709417363,13
315,306,2388.4773654503606,5
315,310,1278.369165859935,17
315,311,1007.6625243758016,6
315,313,2076.101064065464,9
315,314,966.1425752878483,13
315,316,1399.6566086417395,20
315,476,3295.271494135374,8
316,301,8525.301149449899,9
316,304,7604.224492724755,7
316,305,5171.07464231705,5
316,313,1987.469737264316,14
316,315,1484.31557569934,21
316,324,2422.724408844738,8
316,325,1121.3438431030263,20
316,471,2508.17283175576,5
316,474,6614.194260887564,5
317,81,3492.8626408545765,5
317,82,2962.086761488641,6
317,318,1614.586256463577,9
317,320,1776.8591821482294,23
317,321,2874.7157131011645,5
317,330,1293.770678702285,16
317,342,919.4061267018176,14
318,68,2460.4606625503066,10
318,69,2274.8984288051024,7
318,73,1318.225012326149,6
318,79,5028.6168936373015,7
318,81,2091.860866080759,16
318,95,4402.770915812386,5
318,317,1762.4659604074122,11
318,319,2047.3870940832307,8
318,320,2767.3249159297834,12
318,323,6036.480489300157,8
318,328,4375.752133292529,12
318,341,1339.1876258784444,6
319,68,3575.6464798977945,6
319,73,2199.058576373858,7
319,81,4291.90000300106,5
319,268,3686.772975962395,6
319,318,1923.92679879804,11
319,320,1407.0076886416914,14
319,321,2586.6478891925763,8
319,323,4055.3483950787654,8
319,330,3165.492959023573,5
320,29,8082.115950964578,6
320,68,3740.8533653017334,6
320,70,4144.283275702929,7
320,77,6613.898483560557,5
320,81,4183.260128722694,28
320,97,5953.845194148161,5
320,268,4910.566281098393,5
320,301,3673.0324354123886,5
320,317,1667.6509714041756,22
320,318,2511.2485237563537,9
320,319,1389.222933752223,18
320,321,1273.3891256324214,23
320,322,3842.2783335629556,9
320,323,2616.833419557401,21
320,328,1517.0033469253244,26
320,330,1850.381360138448,18
320,342,2619.2562791331743,5
320,343,2877.01162975049,9
321,68,5862.943875256468,7
321,82,6393.11819449178,7
321,301,2517.949056937141,15
321,317,2874.7157131011645,5
321,319,2569.046454812178,7
321,320,1291.5719534147217,23
321,322,1204.1081708252511,37
321,323,1301.982984781822,13
321,328,1089.1773502670821,6
321,330,2089.1122339282365,9
322,64,8219.15080058453,5
322,73,5159.041544442726,12
322,301,2631.067347371624,13
322,303,3657.6282697246957,7
322,305,1561.0433624454542,15
322,306,3998.128891601089,5
322,320,3813.042780146413,11
322,321,1242.5838914240485,36
322,323,1335.090115517521,33
322,329,2263.6192137382614,5
322,330,3869.9402325307315,8
323,27,10579.62536585384,6
323,65,7246.010764602606,5
323,68,6997.272351734484,5
323,73,5431.086029953072,13
323,81,7189.426939848784,5
323,82,7459.355663637261,5
323,301,3908.7236884650033,6
323,303,4560.077480165725,7
323,318,6036.480489300157,8
323,319,4087.9186973343312,11
323,320,2616.833419557401,21
323,321,1268.0345496973594,13
323,322,1335.090115517521,33
323,324,1289.5157508663597,5
323,328,1353.8005251807876,10
323,329,1314.905730962379,11
323,330,2579.820650936207,5
324,305,1285.702761714303,8
324,313,1041.8374442446318,9
324,316,2422.724408844738,8
324,323,1289.5157508663597,5
324,325,914.7468557951803,5
324,326,1641.3339752967636,23
325,316,1167.385088622801,21
325,324,842.5809395218685,5
325,326,961.3036114038028,6
326,301,5814.194859341368,5
326,313,2657.022405998733,5
326,324,1641.823092354713,25
326,325,1009.8838500391822,6
326,327,1223.202289286886,18
326,329,3143.498028942688,5
326,330,5710.48995022073,6
327,323,713.840158773011,5
327,326,1139.6188045178253,18
327,468,1752.246822537134,5
328,72,3905.4839714196714,5
328,73,4149.928586908496,5
328,81,6133.333623178739,8
328,82,6303.872018972503,6
328,301,4012.7106275985298,9
328,318,4375.752133292529,12
328,320,1532.921907997084,25
328,321,1089.1773502670821,6
328,323,1292.9616464849241,11
328,329,1221.9692802340073,18
328,330,1562.959814628926,18
329,301,4920.125171975425,6
329,322,2389.2543777873434,6
329,323,1366.7919700057528,10
329,326,3022.1012900323403,6
329,328,1187.4679122904372,19
329,330,1621.2118732551933,13
329,468,1954.698328815951,7
329,473,8934.19868966415,5
330,81,4555.212421097326,6
330,317,1165.5948566011914,15
330,319,3165.492959023573,5
330,320,1722.031513480481,18
330,321,2256.7852171470363,12
330,322,3956.0171670191717,6
330,323,2579.820650936207,5
330,326,5710.48995022073,6
330,328,1558.0013336079123,16
330,329,1735.8575265996237,13
330,342,1565.5822286313644,10
331,343,1290.433716234167,7
332,333,1738.46225378102,6
332,337,2101.572030647534,5
332,468,1255.6050620153987,8
333,80,11651.913695392997,5
333,332,1738.46225378102,6
333,334,1215.703534059956,8
333,468,3460.242935434092,13
334,333,1215.703534059956,8
335,336,1084.8231005090847,8
335,337,1611.5918915575714,7
335,338,1629.060888940064,5
335,340,2189.901025982378,10
336,331,2605.5311338353063,8
336,335,1084.9495286138656,8
336,337,1423.163039891617,11
336,340,3812.460696048928,5
336,343,1704.59128934903,10
337,79,10822.065967101504,5
337,335,1611.5918915575714,7
337,336,1403.6133365169753,12
337,338,1340.021971264094,10
337,339,2895.6732724613016,6
337,500,2703.130599698421,11
337,501,1336.8681152333318,8
338,335,1629.060888940064,5
338,337,1606.0708300126232,6
338,339,925.0865434211214,24
338,340,3121.832035843353,9
339,80,7033.149713452928,6
339,338,901.063052800671,24
339,340,2884.2068930655605,5
339,500,2087.3441216496535,9
340,30,7278.875341801032,6
340,32,6695.763257797231,5
340,80,4019.5745756078186,9
340,81,3724.1307550630722,5
340,82,3256.363758186556,5
340,83,3479.149262576985,8
340,97,2278.692276155198,12
340,103,4505.243572867536,5
340,335,2189.9697058829215,10
340,336,3812.460696048928,5
340,338,3240.924082311774,8
340,341,1328.177224950003,25
340,342,1579.405293494832,6
340,343,1466.0339086930114,5
341,80,2733.7983406456888,5
341,82,1432.7717468925582,9
341,340,1237.5122295760252,24
341,342,1188.9334287053748,14
342,82,2787.0479322185247,5
342,317,843.8613080153674,17
342,322,5797.377125450135,5
342,330,1572.627070241593,9
342,336,3227.0774244455747,6
342,340,1579.405293494832,6
342,341,1118.035282004071,12
342,343,674.9587395877026,11
343,320,2877.01162975049,9
343,331,1290.433716234167,7
343,336,1891.343074728379,7
343,340,1465.7634030009986,5
343,342,922.2970522228936,14
344,345,6743.44445983532,40
344,360,4966.161114414404,5
345,119,4305.701935437111,11
345,344,6743.44445983532,40
345,346,3069.1623077149216,29
345,352,7683.256117563021,5
345,356,9756.500041517447,5
346,345,3013.488316468912,29
346,351,3198.4896399632235,7
348,349,5210.285336109163,49
348,352,15373.254313013129,7
348,357,15335.304817772168,13
348,526,5064.343511963977,16
349,348,5114.670220285461,50
351,346,3198.4896399632235,7
351,352,2795.733095014875,22
351,356,3670.4762801255806,7
351,357,4882.523583163781,11
352,345,6932.840788557136,5
352,348,14170.34825007746,5
352,351,2935.384773494637,22
352,357,4464.402895806477,8
356,345,9756.500041517447,5
356,351,3670.4762801255806,7
356,357,2307.1765510165187,31
356,358,2779.7815750262057,8
357,348,15335.304817772168,13
357,351,4680.432506911588,13
357,352,4464.402895806477,8
357,356,2225.48983493004,33
357,358,1271.915384581344,22
358,356,2758.0553486754943,9
358,357,1271.915384581344,22
359,360,8237.68251337416,12
359,361,4714.1211187845865,22
359,362,4702.9020460332595,21
360,128,13414.789429200007,5
360,344,4966.161114414404,5
360,359,8237.68251337416,12
361,359,4714.1211187845865,22
361,362,3157.1553125512633,31
362,359,4702.9020460332595,21
362,361,3274.614939390943,31
363,364,1012.3077193914274,24
363,366,1248.633702723826,7
363,367,2958.5457454034827,15
363,368,1089.8431262181184,15
363,369,2358.3280496945704,13
363,370,2891.096954939486,8
363,371,1602.268359818591,15
363,372,3175.7249865571944,7
363,376,10300.11982415898,10
363,378,12662.814454346171,8
363,379,8699.363030207085,10
363,383,9400.874719556849,6
363,384,12092.044078881707,10
364,363,1036.27319241127,24
364,365,4336.173613556788,8
364,366,899.8996248961853,34
364,367,3847.643066622688,7
364,368,2633.4405131743565,9
364,371,2001.5673392699528,8
364,372,2023.169147375366,13
364,373,1726.3601359244458,12
364,374,3960.4259883689097,10
364,375,5055.066354879453,5
364,376,5893.913976163056,5
364,378,11742.806297092651,7
364,380,4817.396127040269,6
364,381,5760.335724263373,11
364,385,14666.258854537231,5
365,364,4600.19228074417,9
365,366,4432.961309890096,6
365,367,7449.50364455412,6
365,368,7144.612401328516,7
365,371,7694.335674020952,5
365,373,1836.017354085874,6
365,376,2966.5266122727166,13
365,378,7129.8538771185285,13
365,379,1469.492197724714,44
366,363,1248.633702723826,7
366,364,940.3521962611279,35
366,365,4432.961309890096,6
366,373,1597.390227429888,8
367,363,3132.154397172439,14
367,364,3720.4275683092505,8
367,365,7449.50364455412,6
367,368,1814.6453935377292,15
367,369,1313.545587004083,15
367,370,5443.760553536306,7
367,372,5270.9660549582,10
367,376,10335.78256164869,7
367,381,9713.992037539043,9
368,363,1108.3146643996256,15
368,364,2633.4405131743565,9
368,365,7144.612401328516,7
368,367,1814.6453935377292,15
368,369,1485.0477515907394,12
368,371,2263.0576166398673,9
368,372,4909.506070353511,5
368,376,9676.987887690284,5
369,363,2358.3280496945704,13
369,367,1466.3184954858013,15
369,368,1485.0477515907394,12
369,370,1502.3270942193692,20
369,371,1537.402914624695,6
369,378,14405.238295051517,5
370,155,879.0059657816893,7
370,363,2891.096954939486,8
370,367,5715.566196220133,6
370,369,1554.1233600413132,18
370,371,1389.316887493349,20
370,376,10625.170769154745,7
370,378,15915.897616397144,6
371,363,1612.5150526750458,16
371,364,2112.926127260518,9
371,365,7694.335674020952,5
371,368,2263.0576166398673,9
371,369,1701.3736600109926,7
371,370,1481.4408908997002,18
371,372,1936.9593700310163,9
371,380,2488.659958985634,10
372,363,3175.7249865571944,7
372,364,2023.169147375366,13
372,367,5270.9660549582,10
372,368,4909.506070353511,5
372,371,1936.9593700310163,9
372,374,1452.2997889274516,5
372,381,1354.929619496366,11
373,364,1675.0068404899735,11
373,365,1836.017354085874,6
373,366,1597.390227429888,8
373,374,1602.6229498050316,5
374,364,3960.4259883689097,10
374,372,1452.2997889274516,5
374,373,1602.6229498050316,5
374,375,2177.888819145484,6
374,381,1084.2374711124162,29
374,383,4856.649187248835,7
375,364,5055.066354879453,5
375,374,2132.21400895549,5
375,377,7726.050369018432,5
375,384,5355.668058498523,8
376,363,10300.11982415898,10
376,364,5893.913976163056,5
376,365,2966.5266122727166,13
376,367,10335.78256164869,7
376,368,9676.987887690284,5
376,370,10625.170769154745,7
376,377,2020.9836969795806,17
376,378,4880.973421906999,8
376,379,4211.3021448767195,11
376,380,9834.209671591496,7
376,383,4260.225427602082,6
377,375,7726.050369018432,5
377,376,2020.9836969795806,17
377,378,3918.3785396371645,9
377,384,2066.0019233585513,7
377,385,1574.9831360033024,20
378,363,12662.814454346171,8
378,364,11860.566374102755,8
378,365,7239.910836035032,14
378,370,15915.897616397144,6
378,376,4754.295052242973,8
378,377,4099.526531400014,8
378,379,2767.6557471153633,30
378,401,4589.195185868974,5
379,363,8699.363030207085,10
379,365,1503.432129220527,45
379,376,4211.3021448767195,11
379,378,2689.4995536486604,30
379,383,6190.795312637573,8
380,364,4817.396127040269,6
380,371,2488.659958985634,10
380,376,9834.209671591496,7
381,364,5686.115034003722,11
381,367,9713.992037539043,9
381,372,1354.929619496366,11
381,374,1084.2374711124162,29
383,363,9400.874719556849,6
383,374,4856.649187248835,7
383,376,4260.225427602082,6
383,379,6190.795312637573,8
383,384,2251.4904390006145,7
384,363,12049.766216511527,10
384,375,5087.6273347343,7
384,377,1773.1154632084747,7
384,383,2440.956625359126,8
385,364,14666.258854537231,5
385,377,1563.7962395676564,20
387,388,2461.165225233979,44
388,387,2461.165225233979,44
388,389,4233.316803751473,27
388,400,9250.884760035726,7
388,401,4526.1052376812795,10
389,388,4233.316803751473,27
390,388,13254.62912692394,5
390,391,4184.732055689958,40
390,407,23374.29028789715,5
391,390,4184.732055689958,40
394,396,2177.3710240703535,31
394,397,1294.6167275733685,6
394,398,2695.9053085707155,10
394,403,8932.648991141748,6
396,204,1657.7252030162397,6
396,205,1053.3722728293799,11
396,394,2134.427142418098,31
396,398,2112.450169108925,5
396,403,7371.50633333125,5
397,394,1266.128751464797,7
397,398,2823.065564694874,37
397,404,3648.9573307742576,5
398,227,7284.929326835524,7
398,394,2695.9053085707155,10
398,396,2845.588189643622,6
398,397,2869.893648389876,38
398,399,2126.456187577465,17
398,400,4872.1760272894135,9
398,402,6594.149407479069,6
398,403,4594.933440006174,11
398,404,3675.8569558595605,16
398,407,14760.33914396905,5
399,205,673.5716748581341,7
399,207,1110.2074972825544,21
399,398,2116.9247077841223,20
399,400,2841.9263329745263,41
399,401,5896.903891614269,16
399,402,4653.58921622202,8
400,207,4881.924253568724,5
400,388,8972.946934829493,8
400,398,5285.5515980986465,5
400,399,2803.323362973243,46
400,401,3550.177452477052,33
400,402,2990.437575167999,53
400,404,8958.926019974648,11
401,378,4589.195185868974,5
401,388,4526.1052376812795,10
401,399,6023.356945205938,17
401,400,3527.570897539499,32
401,402,3430.9205431247433,36
402,398,6594.149407479069,6
402,399,4653.58921622202,8
402,400,3073.757147373689,53
402,401,3494.8865257130014,35
402,403,3160.168574232391,18
402,404,6825.345462326333,14
402,405,21703.355723345943,6
402,412,1850.6286836529944,17
403,169,26198.013312907176,5
403,394,8932.648991141748,6
403,398,4617.763685706701,12
403,402,3114.1077037453833,19
403,404,5026.120945293845,63
403,405,14621.01160592054,8
403,406,12404.057351055259,5
403,412,4509.064172099913,5
404,398,3829.7153231512875,19
404,400,9067.984271919877,13
404,402,6825.345462326333,14
404,403,5229.553224344882,62
404,405,11429.054609442173,20
404,406,8067.966578415334,33
404,410,8356.887580483179,6
404,411,6116.4711474514415,10
405,402,21703.355723345943,6
405,403,14621.01160592054,8
405,404,11545.10526701391,17
405,406,3094.4315198563972,21
406,403,12587.020676969214,5
406,404,7757.123772653628,32
406,405,3223.6939128301174,20
407,390,23374.29028789715,5
407,398,14760.33914396905,5
407,408,2393.2474789852267,18
407,409,2540.976814980264,47
407,410,3092.3366130998033,32
407,411,6013.844151156955,23
407,412,11229.977976597691,6
407,413,10597.986467651916,13
407,414,11875.410970185767,25
407,415,5444.57575742768,25
407,416,12904.581675598803,6
407,418,17201.80994404975,6
407,490,71837.89112109943,6
408,407,2449.3638248303173,19
408,409,2697.3162390604675,14
408,410,4073.7395840379904,12
408,411,7056.420521394871,9
408,412,9020.944821397572,9
408,413,2742.544721625582,12
408,415,5144.499266230298,11
408,418,17144.826491740776,6
409,407,2624.340484193884,44
409,408,2557.1255096742407,15
409,410,5539.962540532362,14
409,411,7825.3976950715105,9
409,413,12988.795810601818,8
409,414,10016.35892187706,6
409,415,4461.804047314049,12
410,404,8343.835273039702,5
410,407,3092.3366130998033,32
410,408,3970.0442056290917,11
410,409,5502.29158084027,16
410,411,3088.084151729608,15
410,412,10682.200977777464,7
410,413,8523.652105070078,5
410,414,15071.517059711556,5
410,415,8480.44849083539,6
410,416,4235.390027321848,9
411,404,6015.117552906111,9
411,407,6122.655806736403,23
411,408,7056.420521394871,9
411,409,7825.3976950715105,9
411,410,3088.084151729608,15
412,402,1850.6286836529944,17
412,403,4509.064172099913,5
412,407,11229.977976597691,6
412,408,9020.944821397572,9
412,410,10682.200977777464,7
413,407,10597.986467651916,13
413,408,2742.544721625582,12
413,409,12988.795810601818,8
413,410,8523.652105070078,5
413,422,3745.592769194427,6
414,407,11875.410970185767,25
414,409,10016.35892187706,6
414,410,15071.517059711556,5
414,415,6644.589982265602,7
415,407,5385.07872806298,27
415,408,5144.499266230298,11
415,409,4606.900887830788,11
415,410,8480.44849083539,6
415,414,6644.589982265602,7
416,407,12904.581675598803,6
416,410,4235.390027321848,9
418,407,17201.80994404975,6
418,408,17144.826491740776,6
418,420,16372.139586451998,7
420,418,16372.139586451998,7
422,413,3745.592769194427,6
424,425,1201.9537169629546,28
424,426,2197.0697058981773,29
424,427,1373.9692976603114,31
424,428,1316.4535004393028,44
424,429,5537.698961524216,12
424,456,10135.607678980872,7
425,424,1108.314550853496,25
425,426,1454.88534522735,29
425,427,2760.0493506417515,16
425,428,2845.185082084228,15
425,429,3489.7132293288305,6
425,433,1637.4743101530075,8
425,454,3206.293971871377,6
426,424,2075.595857480541,28
426,425,1542.4029752999527,29
426,427,1661.2429421614506,21
426,428,3414.8209302926484,16
426,429,4096.70958248824,8
426,432,1609.169839083721,10
426,454,2279.4496436978325,10
427,245,1053.1774855509425,5
427,424,1429.5440585402198,31
427,425,2752.292292815436,16
427,426,1510.048445967502,19
427,428,2134.2137579023497,21
427,456,8398.853180271966,5
428,424,1278.0638336631357,42
428,425,2786.232783558018,14
428,426,3385.5457979397847,19
428,427,2112.977543164585,23
428,429,6504.285236298229,5
