origem,destino,viagens_estimadas,n_amostras
255,254,5344.090220832406,8
255,256,1473.5625388285846,5
256,40,1087.0429181021955,5
256,254,4081.404613965791,16
256,255,1473.5625388285846,5
256,258,5355.068535826897,7
257,1,2396.671639525278,5
257,211,3603.6656282683434,8
257,256,612.0869441580634,5
257,261,2496.099983426108,5
258,256,5323.223679016395,7
258,261,3557.9840002818964,6
259,260,3826.4259412095607,9
259,263,2405.8112859486396,5
259,435,5338.348275602201,12
260,259,3826.4259412095607,9
260,261,4170.5328426804645,6
261,254,3314.649655372733,7
261,257,2496.099983426108,5
261,258,3557.9840002818964,6
261,260,4170.5328426804645,6
261,262,8594.82449507827,11
262,261,8689.378771675205,11
262,264,2534.0123386351315,6
262,265,4903.0392327430145,9
263,259,2405.8112859486396,5
263,264,4437.112435861898,8
263,436,3277.618319600853,6
264,233,4057.431520584292,6
264,235,3776.249924565005,5
264,262,2534.0123386351315,6
264,263,3996.319017141032,7
264,265,7346.823488290855,18
264,266,2911.6363247960335,14
264,267,3363.464166581547,6
265,231,1346.6323260858321,5
265,234,2114.4171168725848,5
265,262,4928.704376851562,9
265,264,6906.030069569989,17
265,266,7129.883245122912,21
266,221,636.7675541379596,5
266,264,2820.1111533656576,13
266,265,7383.2114264731235,23
267,225,1407.522632421691,5
267,233,2797.122575962116,7
267,235,3050.0566797013703,8
267,264,3460.0534391811248,7
268,62,264.6517976589497,7
268,64,258.91465070491216,7
268,65,323.6979542823064,7
268,66,383.535437513087,11
268,68,232.22523317185707,6
268,69,224.28917115901208,5
268,71,395.0774428302885,7
268,72,1596.229774214762,24
268,73,354.82373527011947,10
268,96,234.9526093618011,5
268,269,1930.0360305781364,22
268,270,688.2714833368366,15
268,272,455.9045361903144,7
268,273,664.6193144243489,11
268,278,1530.410645164601,5
268,280,234.74821901595226,6
268,281,217.57388245990973,5
268,301,893.8936068325781,23
268,302,446.58904532703275,9
268,320,279.67522185120185,7
269,54,494.3537582640651,6
269,64,1128.3618649865743,6
269,65,1553.555067480496,7
269,66,1365.3882060278213,6
269,68,1120.8274094462388,6
269,71,1726.4357682366378,5
269,268,1616.1995191375267,20
269,270,3645.2560439823806,23
269,272,662.9285397538913,7
270,31,219.00980197424457,5
270,60,528.6333461295378,5
270,64,1132.4932453100682,13
270,66,1088.3366196561392,13
270,70,389.3727275507053,5
270,268,687.2916198237252,15
270,269,3532.018673699896,21
270,303,1134.498114251485,8
272,72,729.0696188525843,6
272,73,722.3582389706744,5
272,268,455.9045361903144,7
272,269,662.9285397538913,7
272,273,6118.757144075787,25
272,274,1317.2513977617682,10
272,275,671.1303293947647,8
272,280,562.3036062191314,5
272,282,633.082860796499,5
272,301,795.4676157687549,6
273,268,639.712435353959,10
273,272,6118.757144075787,25
273,274,5701.37741242949,14
273,276,8264.029257889444,14
273,277,3329.995502599747,6
274,272,1317.2513977617682,10
274,273,5701.37741242949,14
274,275,5246.960407289657,21
274,276,13378.551227728582,14
274,277,1156.985455398692,5
274,278,2353.8145382024145,9
275,5,2429.515190727004,5
275,27,478.84333084284566,5
275,59,1959.5946866414372,7
275,60,2806.7025213134357,6
275,272,671.1303293947647,8
275,274,5246.960407289657,21
275,276,4824.67204395018,7
276,273,8991.056896467255,15
276,274,10680.76590768281,13
276,275,4824.67204395018,7
276,277,9230.537290726641,10
276,278,10570.16263808769,24
276,301,4537.764064694687,7
276,463,2404.9980308564764,5
277,273,3329.995502599747,6
277,274,1127.76551108587,5
277,276,8465.797366048104,10
277,278,7215.11616809858,27
277,282,2086.1192279466995,7
278,58,1503.419230506789,6
278,70,3705.8013353861916,10
278,73,2162.3178503282575,6
278,274,2353.8145382024145,9
278,276,10513.386930959272,24
278,277,6976.208467806666,26
278,279,10511.02781517077,36
278,281,1896.195577450228,6
278,282,1850.9898803089386,6
278,284,5075.767378398165,14
278,285,8467.245575138848,8
278,463,3144.6863006210024,14
279,278,8721.307297285912,31
279,281,2266.8684387516896,5
279,282,2587.6194455643367,6
279,284,6897.380988886782,11
279,303,2817.7050193354753,8
280,268,261.0331993611099,7
280,272,562.3036062191314,5
280,281,4485.74281090215,10
280,282,3482.073750318818,10
280,283,1970.1523331534052,9
280,284,2279.712379192485,6
280,287,2166.071220050146,9
280,290,2619.2166017796694,7
280,301,2097.499829984134,9
280,302,686.3717996736666,6
280,304,378.49831668266324,6
281,268,217.57388245990973,5
281,278,2864.118923448318,10
281,280,4273.7166907472265,10
281,282,2628.325360104995,7
281,283,1338.8071503975073,9
281,302,779.7860098209335,7
281,303,2795.5613890695963,8
282,272,633.082860796499,5
282,277,2166.836366727019,8
282,278,2137.4488037269375,6
282,279,2053.26458686382,5
282,280,3723.627876877271,11
282,281,2628.325360104995,7
282,283,2274.2573481809936,12
282,303,1319.5134287127203,5
283,280,2084.3146412629335,9
283,281,1338.8071503975073,9
283,282,2312.567417606583,12
283,301,2353.3769367971627,7
284,278,4827.871443115649,13
284,279,6897.380988886782,11
284,280,2050.8227494441635,5
284,285,7345.255222953528,6
285,278,8467.245575138848,8
285,284,7345.255222953528,6
285,463,13141.48199740385,13
285,466,6503.814798203202,6
285,467,2356.7037382764966,5
286,287,3402.01744424926,17
286,301,726.5827610506931,5
286,304,357.96427204845867,5
286,307,10158.986152809744,6
286,312,1813.8810472028683,6
287,280,1950.7474980054926,8
287,286,3152.9338355956597,16
287,288,5117.593934924531,19
287,289,2969.71947493047,12
287,290,1870.1232334255133,5
288,287,3616.4762583862353,18
288,289,10691.337805576964,25
288,291,15111.53762700686,35
288,298,2147.105818389982,6
288,301,780.2997715732205,7
289,286,995.0490426305125,5
289,287,2813.5806543773488,11
289,288,10691.337805576964,25
289,290,9045.010627799455,26
289,291,11522.929691907799,17
289,292,3882.9690899489883,6
289,293,4882.8069712634915,9
289,298,2213.261362134703,6
290,82,2738.6812150779724,5
290,280,2619.2166017796694,7
290,287,1870.1232334255133,5
290,289,9220.500597308695,27
290,293,3084.640159592487,5
290,303,2581.449401777803,6
291,288,15001.324436885689,34
291,289,10064.072241493031,14
291,292,3152.8063255570382,6
291,293,8098.159236761426,13
291,294,2974.66070279375,5
291,295,2983.57001952829,6
291,296,534.2646527245817,5
291,298,4176.668867828372,12
292,289,3882.9690899489883,6
292,291,3152.8063255570382,6
292,295,4187.936844484644,5
293,289,4882.8069712634915,9
293,291,8098.159236761426,13
293,294,3849.451900986562,7
294,291,2974.66070279375,5
294,293,3849.451900986562,7
294,295,8461.815219300666,9
295,291,2983.57001952829,6
295,292,4187.936844484644,5
295,294,8461.815219300666,9
295,296,3326.2647356285443,11
296,291,534.2646527245817,5
296,295,3326.2647356285443,11
297,298,2103.1143062245046,14
298,288,1560.7649000446556,5
298,289,3036.9457900402144,8
298,291,2880.4126278251433,9
298,297,2103.1143062245046,14
298,299,2626.218922097156,17
298,301,3299.0003718839976,5
298,481,2449.2393087819173,10
299,298,2626.218922097156,17
299,481,491.2756984105087,5
301,28,544.6719086384161,5
301,66,517.4857717040728,5
301,70,1513.8199704282702,6
301,72,2047.7797900338307,15
301,73,1081.5005946241606,7
301,80,1007.2603414025497,5
301,88,796.273049945605,6
301,268,991.4302525507304,26
301,272,853.1671914099368,7
301,276,4178.609987517042,6
301,280,2097.499829984134,9
301,283,758.0192762375755,6
301,288,870.1864629191839,8
301,298,3299.0003718839976,5
301,302,4402.616708672666,22
301,303,3322.952614186976,15
301,304,2815.925713477616,17
301,305,8353.595692076675,11
301,306,3681.25881078685,7
301,316,2795.5565728381785,9
301,320,93.09441525413439,5
301,321,5141.006622594657,16
301,322,1860.724630686069,12
301,323,1386.5002541693816,6
301,326,1480.0379531397439,5
301,328,865.1087125907812,9
301,329,1682.5388628254864,6
301,476,2476.410387331203,5
302,64,487.37793728233464,6
302,71,1298.1844208150542,5
302,72,420.83611814452115,5
302,73,715.8120996361639,8
302,268,446.58904532703275,9
302,280,686.3717996736666,6
302,281,779.7860098209335,7
302,301,4592.216006514278,23
302,303,1406.290636768152,8
302,304,1040.398685730951,10
303,79,707.9484684437967,5
303,270,982.7158954853566,6
303,279,2500.6136419464483,7
303,281,2795.5613890695963,8
303,282,1319.5134287127203,5
303,286,437.1885881478017,5
303,290,2581.449401777803,6
303,301,3306.7585397873368,16
303,302,1406.290636768152,8
303,304,3051.86329427037,33
303,305,674.730700464628,5
303,306,2144.590053572688,5
303,309,2837.6912659984027,7
303,310,1077.4940189661263,6
303,322,1339.9737856039453,8
303,323,1285.7495528759378,6
303,476,4681.590007935497,9
304,64,561.5536951825843,5
304,280,378.49831668266324,6
304,286,354.82813090205286,5
304,301,2885.966419921615,18
304,302,560.2923661341529,9
304,303,2539.635408425038,31
304,306,2201.0597124491787,7
304,316,1953.0300526895612,7
305,64,2055.9240573175803,5
305,301,8531.987504058628,12
305,303,674.730700464628,5
305,306,7353.422731815407,9
305,307,3439.5906250008115,5
305,313,6557.491230446652,8
305,322,3419.981475580288,12
305,324,6996.213304396548,9
306,301,5042.66250838337,9
306,303,2438.2183732038,6
306,304,1878.815871399285,6
306,305,7929.13880901522,10
306,307,3200.134467895671,8
306,309,1588.1455365920845,5
306,312,8041.335819128831,13
306,313,5717.6631294351855,16
306,314,2229.0583251441126,7
306,315,1647.2371179851175,5
306,316,2480.261114457989,5
306,322,1641.6710618064076,5
307,286,10158.986152809744,6
307,305,3439.5906250008115,5
307,306,1807.3167244397962,6
307,312,4128.0099669997735,11
308,309,5572.537044486162,13
308,312,5715.188255976668,12
308,476,1676.0720903492631,5
309,303,2324.0275769878954,6
309,306,1588.1455365920845,5
309,308,5572.537044486162,13
309,312,1915.808122166257,7
310,73,1315.1880336494705,5
310,303,1077.4940189661263,6
310,311,3731.039266981636,15
310,312,1603.3587127982507,6
310,315,8612.50353549569,17
311,310,3548.6364642390536,14
311,312,1222.1686565908794,7
311,314,1660.9289950218006,8
311,315,2796.453693092959,6
312,286,1813.8810472028683,6
312,306,7649.139149530067,12
312,307,4128.0099669997735,11
312,308,5715.188255976668,12
312,309,1529.8170599681107,6
312,310,1603.3587127982507,6
312,311,1216.6070516919985,7
312,476,3138.7351710614153,5
313,305,5097.393228954901,7
313,306,5833.862232837929,17
313,314,2003.95316976288,11
313,315,3712.6590789837956,8
313,316,4876.765454699704,15
313,324,3834.179867861089,9
313,326,1179.1275064565298,5
314,306,2229.0583251441126,7
314,311,1675.756320582294,8
314,313,2253.6796640089774,12
314,315,4915.894196113,13
315,306,1633.289041042401,5
315,310,8621.481318354508,17
315,311,2796.453693092959,6
315,313,3581.8407589185013,9
315,314,4915.894196113,13
315,316,6525.632917736123,20
315,476,6710.359994763705,8
316,301,2941.832643481522,9
316,304,1953.0300526895612,7
316,305,1511.2699490059504,5
316,313,4543.323919543717,14
316,315,6854.814460626039,21
316,324,3696.768187743288,8
316,325,7834.195920953771,20
316,471,2032.9445795434845,5
316,474,945.9557530108273,5
317,81,370.34551050187906,5
317,82,505.42617861279666,6
317,318,529.680164886201,9
317,320,1261.8932712626508,23
317,321,1043.233609687102,5
317,330,1683.7781584924985,16
317,342,1044.2465592486574,14
318,68,93.195551457671,10
318,69,80.31999023717846,7
318,73,51.45623518840366,6
318,79,133.80885227209936,7
318,81,267.75715091670764,16
318,95,64.9684281767972,5
318,317,572.1911951130763,11
318,319,401.60642234736946,8
318,320,263.7684375435902,12
318,323,702.9641121833395,8
318,328,711.010719918688,12
318,341,87.41771926432955,6
319,68,979.195212005955,6
319,73,1045.44707576451,7
319,81,731.6597550266366,5
319,268,1455.352211243905,6
319,318,501.4215529099033,11
319,320,1242.0806633447369,14
319,321,2186.5475415864294,8
319,323,2551.6303661052825,8
319,330,906.3319072219655,5
320,29,224.80389715059,6
320,68,315.26293874046394,6
320,70,451.5073524595035,7
320,77,471.8499375035638,5
320,81,877.6528792740403,28
320,97,137.86627648063921,5
320,268,207.6424917683182,5
320,301,89.82214177179294,5
320,317,1184.7580142170036,22
320,318,172.71033059333976,9
320,319,1364.2538189951904,18
320,321,3457.215381360157,23
320,322,1013.1423036840724,9
320,323,1700.9227840529488,21
320,328,3155.3096763205185,26
320,330,1207.9816606930494,18
320,342,109.34204269569624,5
320,343,306.70352362726356,9
321,68,2020.3448966047783,7
321,82,1482.7784152589259,7
321,301,5009.621959206094,15
321,317,1027.934443015895,5
321,319,1957.713357265432,7
321,320,3382.4978392360103,23
321,322,8407.0556258656,37
321,323,2952.795515077627,13
321,328,1701.5080314800493,6
321,330,3293.222984688843,9
322,64,856.8300038440848,5
322,73,2084.3690537405582,12
322,301,2011.2843818470433,13
322,303,1179.1516259100154,7
322,305,4042.284415428169,15
322,306,1641.6710618064076,5
322,320,1134.3393179673108,11
322,321,8197.231576077083,36
322,323,6176.15350192841,33
322,329,734.2117145855915,5
322,330,2128.3727936789996,8
323,27,910.4215608323507,6
323,65,1338.4902388509493,5
323,68,1134.6296943060427,5
323,73,2559.4533734418824,13
323,81,1104.0855071322067,5
323,82,1029.5824243685252,5
323,301,1386.5002541693816,6
323,303,1467.2291318063453,7
323,318,702.9641121833395,8
323,319,3136.6927198007124,11
323,320,1700.9227840529488,21
323,321,3000.468218265105,13
323,322,6176.15350192841,33
323,324,3006.6799607534604,5
323,328,1207.4864352028728,10
323,329,2609.298675567414,11
323,330,1230.8298965093888,5
324,305,6463.378903126987,8
324,313,3834.179867861089,9
324,316,3612.084494540073,8
324,323,3006.6799607534604,5
324,325,5174.373890742045,5
324,326,10277.570760358138,23
325,316,8115.258545380163,21
325,324,5174.373890742045,5
325,326,2485.3516988606925,6
326,301,1480.0379531397439,5
326,313,1179.1275064565298,5
326,324,11370.60855844605,25
326,325,2113.5928596170215,6
326,327,12235.775114266493,18
326,329,1176.2509761574956,5
326,330,1334.8313722550615,6
327,323,812.2061620623668,5
327,326,12235.775114266493,18
327,468,2184.8101475748135,5
328,72,646.0437656770325,5
328,73,2556.665182132528,5
328,81,814.0068710495046,8
328,82,678.9643011864945,6
328,301,865.1087125907812,9
328,318,711.010719918688,12
328,320,3132.951651232599,25
328,321,1701.5080314800493,6
328,323,1315.508743885072,11
328,329,2201.4221394345072,18
328,330,3703.8683410010294,18
329,301,1682.5388628254864,6
329,322,837.0328196159453,6
329,323,2274.007633066912,10
329,326,1330.7921560256468,6
329,328,2309.4444481167066,19
329,330,1518.4060148415565,13
329,468,1067.0856760872737,7
329,473,876.8652558864287,5
330,81,1044.1950713400906,6
330,317,1483.9587580176085,15
330,319,906.3319072219655,5
330,320,1061.5658816847122,18
330,321,3820.0264858158594,12
330,322,1767.988992729509,6
330,323,1230.8298965093888,5
330,326,1334.8313722550615,6
330,328,3588.201298408526,16
330,329,1387.4389132583767,13
330,342,1549.1881437369784,10
331,343,3122.0994558369475,7
332,333,4068.753320482272,6
332,337,1676.3189577520297,5
332,468,2214.218765642144,8
333,80,1571.596730475615,5
333,332,4068.753320482272,6
333,334,2141.3604857925684,8
333,468,7284.138463443879,13
334,333,2141.3604857925684,8
335,336,2760.7846890392098,8
335,337,3044.7457418448457,7
335,338,1101.9624760486267,5
335,340,5206.780329621966,10
336,331,2353.766618237088,8
336,335,2760.7846890392098,8
336,337,4593.388942434408,11
336,340,2192.8498143640095,5
336,343,4314.761665529388,10
337,79,1744.5541641782795,5
337,335,3023.686856722145,7
337,336,4798.311157412467,12
337,338,4049.032088631518,10
337,339,839.1302615789754,6
337,500,4519.1059958628175,11
337,501,3036.1795567410295,8
338,335,1101.9624760486267,5
338,337,2792.3198212261696,6
338,339,6223.850694001507,24
338,340,1290.8778248395731,9
339,80,2077.944461859449,6
339,338,6343.543672169777,24
339,340,1066.45143056664,5
339,500,1200.826965768611,9
340,30,326.13347573071724,6
340,32,106.85352729589954,5
340,80,684.5555319763854,9
340,81,291.6392515397126,5
340,82,762.3603138774746,5
340,83,729.055701985176,8
340,97,541.8912953405725,12
340,103,71.75070962591026,5
340,335,5206.780329621966,10
340,336,2192.8498143640095,5
340,338,1177.71217148181,8
340,341,2183.620264942257,25
340,342,518.9256434659123,6
340,343,2458.8760714716173,5
341,80,264.20328663783175,5
341,82,528.771737816975,9
341,340,1782.8953890440318,24
341,342,1130.8362507973638,14
342,82,262.78732910882786,5
342,317,1323.1384242573279,17
342,322,1070.9675941810724,5
342,330,1087.9204898446305,9
342,336,3149.738357312989,6
342,340,524.6534367203943,6
342,341,960.4528841359611,12
342,343,2873.134487696229,11
343,320,306.70352362726356,9
343,331,3084.747622609576,7
343,336,2775.671717405812,7
343,340,2458.8760714716173,5
343,342,4412.224435819804,14
344,345,2695.5554113003086,40
344,360,232.8373665434088,5
345,119,6588.401929623587,11
345,344,2695.5554113003086,40
345,346,7509.01841842859,29
345,352,2482.8023599130443,5
345,356,1866.1052781278972,5
346,345,7326.4348612639615,29
346,351,2488.588354464766,7
348,349,13596.760335554169,49
348,352,3287.8682285736413,7
348,357,4587.2800814488355,13
348,526,5808.933273117809,16
349,348,13734.728912758252,50
351,346,2488.588354464766,7
351,352,10415.961523039801,22
351,356,3664.8268727529203,7
351,357,3831.6586967334806,11
352,345,2482.8023599130443,5
352,348,2571.930672116278,5
352,351,9972.183648127875,22
352,357,1948.987658837816,8
356,345,1866.1052781278972,5
356,351,3664.8268727529203,7
356,357,12405.100066918889,31
356,358,236.80137850978053,8
357,348,4587.2800814488355,13
357,351,4281.081878200374,13
357,352,2102.8556448673216,8
357,356,13376.759072309633,33
357,358,2686.9727348058,22
358,356,375.0748230939103,9
358,357,2686.9727348058,22
359,360,3025.935754177774,12
359,361,4438.987158547568,22
359,362,4166.458417382323,21
360,128,1472.739354146364,5
360,344,232.8373665434088,5
360,359,3025.935754177774,12
361,359,4438.987158547568,22
361,362,7039.421119301425,31
362,359,4166.458417382323,21
362,361,7039.421119301425,31
363,364,7412.749807191623,24
363,366,924.7910099256602,7
363,367,4648.188905433393,15
363,368,2579.223588087941,15
363,369,2501.9728748081384,13
363,370,3434.7527179459566,8
363,371,11657.159500665337,15
363,372,4517.726766893444,7
363,376,2945.663483356811,10
363,378,5093.260036790136,8
363,379,5371.912723267029,10
363,383,4133.249774355057,6
363,384,6326.101789015508,10
364,363,7618.527199765982,24
364,365,1508.2342934460867,8
364,366,2755.4928283561917,34
364,367,3284.016528812109,7
364,368,1882.0709135634409,9
364,371,3337.911233008497,8
364,372,6443.397619614275,13
364,373,6506.243633258451,12
364,374,4718.729074034507,10
364,375,1525.482477042524,5
364,376,1769.5815205106892,5
364,378,2373.5968033261347,7
364,380,4287.636000163652,6
364,381,8840.188323946262,11
364,385,1232.7198391439888,5
365,364,1542.3453855536666,9
365,366,437.8950317573805,6
365,367,999.6560726061749,6
365,368,1122.1609027896209,7
365,371,1158.2943408109797,5
365,373,316.8061257663313,6
365,376,1230.724089378618,13
365,378,4572.453355286832,13
365,379,5143.765566674634,44
366,363,924.7910099256602,7
366,364,2780.6201785045955,35
366,365,437.8950317573805,6
366,373,817.7754972031576,8
367,363,4401.448141547321,14
367,364,3530.757292698181,8
367,365,999.6560726061749,6
367,368,3841.5485892601705,15
367,369,5901.8213982706675,15
367,370,2402.212326190553,7
367,372,6750.712173831755,10
367,376,3661.903592799936,7
367,381,5254.020981458484,9
368,363,2579.223588087941,15
368,364,1882.0709135634409,9
368,365,1122.1609027896209,7
368,367,3841.5485892601705,15
368,369,5200.37274484314,12
368,371,8459.02954101553,9
368,372,1782.1850783707287,5
368,376,943.662890143239,5
369,363,2501.9728748081384,13
369,367,5901.8213982706675,15
369,368,5200.37274484314,12
369,370,6222.552965265014,20
369,371,2079.65346741955,6
369,378,1844.702042820351,5
370,155,1378.505386785507,7
370,363,3434.7527179459566,8
370,367,2368.2663831439518,6
370,369,5223.2184031873185,18
370,371,13032.693198404635,20
370,376,4150.224187948783,7
370,378,2945.9248502517116,6
371,363,12059.444120688599,16
371,364,3716.0317241562557,9
371,365,1158.2943408109797,5
371,368,8459.02954101553,9
371,369,2058.9223967427756,7
371,370,12033.35863632694,18
371,372,5449.392875663958,9
371,380,6913.954581491818,10
372,363,4517.726766893444,7
372,364,6443.397619614275,13
372,367,6750.712173831755,10
372,368,1782.1850783707287,5
372,371,5449.392875663958,9
372,374,5101.662133359386,5
372,381,6366.787527631999,11
373,364,6316.647677035219,11
373,365,316.8061257663313,6
373,366,817.7754972031576,8
373,374,1515.183737633929,5
374,364,2896.3342936694753,10
374,372,5101.662133359386,5
374,373,1515.183737633929,5
374,375,3932.5638935908178,6
374,381,16726.35626350398,29
374,383,4917.761812208654,7
375,364,1303.052214451852,5
375,374,3039.621414002564,5
375,377,1155.275375223047,5
375,384,6844.774818471226,8
376,363,2945.663483356811,10
376,364,1769.5815205106892,5
376,365,1230.724089378618,13
376,367,4002.7390252436767,7
376,368,943.662890143239,5
376,370,4150.224187948783,7
376,377,9596.435244749116,17
376,378,5445.648307553143,8
376,379,5832.289969977029,11
376,380,1945.0831485308959,7
376,383,3662.414639352491,6
377,375,1155.275375223047,5
377,376,9596.435244749116,17
377,378,4503.515148334087,9
377,384,3099.1139407162254,7
377,385,5887.897222974552,20
378,363,4516.955854175119,8
378,364,2653.906804765295,8
378,365,4792.476889632718,14
378,370,2945.9248502517116,6
378,376,5445.648307553143,8
378,377,4144.65977462928,8
378,379,19853.89580237575,30
378,401,3018.173424766262,5
379,363,5371.912723267029,10
379,365,5734.480907962374,45
379,376,5619.52952746628,11
379,378,20490.569845881757,30
379,383,5899.786244843398,8
380,364,4287.636000163652,6
380,371,6913.954581491818,10
380,376,1945.0831485308959,7
381,364,9155.434715943149,11
381,367,5254.020981458484,9
381,372,6366.787527631999,11
381,374,16726.35626350398,29
383,363,4133.249774355057,6
383,374,4917.761812208654,7
383,376,3662.414639352491,6
383,379,5899.786244843398,8
383,384,4693.4849308802395,7
384,363,6326.101789015508,10
384,375,5849.93649696869,7
384,377,2877.357114094571,7
384,383,5078.680991816476,8
385,364,1232.7198391439888,5
385,377,5887.897222974552,20
387,388,4329.284153277276,44
388,387,4329.284153277276,44
388,389,6771.973742539125,27
388,400,2231.5084501884894,7
388,401,2922.4840879176572,10
389,388,6771.973742539125,27
390,388,1491.9308984769914,5
390,391,6744.170287841863,40
390,407,675.5982556861702,5
391,390,6744.170287841863,40
394,396,15257.102689343988,31
394,397,909.0738780849917,6
394,398,9352.366914187789,10
394,403,3642.23334810984,6
396,204,2594.439358488027,6
396,205,6526.281780840325,11
396,394,15144.164082953941,31
396,398,3115.5191484635407,5
396,403,1521.319945933475,5
397,394,1315.8403781596442,7
397,398,5361.238887081585,37
397,404,601.0244017094108,5
398,227,4226.933151462079,7
398,394,9330.252999633158,10
398,396,3573.490431659355,6
398,397,5405.191178969804,38
398,399,7602.566292013397,17
398,400,4879.815046686012,9
398,402,1738.0760325626134,6
398,403,8380.289540845764,11
398,404,13445.89795542001,16
398,407,4353.717188082828,5
399,205,3343.1589546480914,7
399,207,11772.912683439508,21
399,398,10904.789023114932,20
399,400,9981.117152638948,41
399,401,8510.348248449916,16
399,402,1958.8063455908514,8
400,207,1165.9995168954906,5
400,388,3770.5724341405307,8
400,398,1433.9353924210484,5
400,399,15172.754840281275,46
400,401,17999.3925146075,33
400,402,14462.879825588994,53
400,404,4114.979319219718,11
401,378,3018.173424766262,5
401,388,2922.4840879176572,10
401,399,9059.63312085723,17
401,400,17793.938734297488,32
401,402,12220.697377109453,36
402,398,1738.0760325626134,6
402,399,1958.8063455908514,8
402,400,14635.440631420714,53
402,401,12015.243596799437,35
402,403,4694.3589469887565,18
402,404,3216.810448937681,14
402,405,1756.7729238780307,6
402,412,4603.296492319301,17
403,169,1773.9714102306316,5
403,394,3642.23334810984,6
403,398,8462.877495136217,12
403,402,4931.602837919395,19
403,404,23964.170190195277,63
403,405,2433.9320844679964,8
403,406,876.8632974330422,5
403,412,1085.2116669949792,5
404,398,14518.095790890628,19
404,400,6985.167553332714,13
404,402,3216.810448937681,14
404,403,23267.294721995175,62
404,405,4726.99264205739,20
404,406,5832.371005698402,33
404,410,2670.4243235865442,6
404,411,2724.921625275129,10
405,402,1571.8688105882638,6
405,403,2433.9320844679964,8
405,404,4105.569302631768,17
405,406,3840.6439657142078,21
406,403,817.1330478490947,5
406,404,5782.606792269656,32
406,405,3324.6229310552826,20
407,390,675.5982556861702,5
407,398,4353.717188082828,5
407,408,8523.591928469385,18
407,409,17127.019054048353,47
407,410,23386.85894429132,32
407,411,7315.216757549508,23
407,412,1132.1994819513607,6
407,413,1709.8651048285028,13
407,414,3530.8673793691855,25
407,415,8661.574300994618,25
407,416,2106.9729882251195,6
407,418,320.80780041580806,6
407,490,2416.9313669884805,6
408,407,8636.26910064203,19
408,409,6220.063608238015,14
408,410,6198.230681653825,12
408,411,2087.9747857368793,9
408,412,2039.7147877114353,9
408,413,976.1910040584522,12
408,415,5290.883451834115,11
408,418,745.7513264477438,6
409,407,16443.517310902986,44
409,408,7124.97319454618,15
409,410,9360.461996305294,14
409,411,3477.875278368307,9
409,413,2337.3465374615203,8
409,414,654.2331079194248,6
409,415,3100.3327338755466,12
410,404,2091.351692584498,5
410,407,22746.51269773995,32
410,408,5293.32109534566,11
410,409,10806.374187049845,16
410,411,5892.232007282686,15
410,412,5440.80721180166,7
410,413,2022.7928947976593,5
410,414,568.9320457723466,5
410,415,4710.881507359934,6
410,416,4237.494432303623,9
411,404,2343.8091378744566,9
411,407,7364.222887066215,23
411,408,2087.9747857368793,9
411,409,3435.95619949737,9
411,410,5892.232007282686,15
412,402,4246.931656440581,17
412,403,1085.2116669949792,5
412,407,1099.410062194946,6
412,408,2039.7147877114353,9
412,410,5440.80721180166,7
413,407,1709.8651048285028,13
413,408,976.1910040584522,12
413,409,2337.3465374615203,8
413,410,2022.7928947976593,5
413,422,1333.8808412908481,6
414,407,3588.3829038918047,25
414,409,654.2331079194248,6
414,410,568.9320457723466,5
414,415,1074.4874817679467,7
415,407,9386.205876823213,27
415,408,5290.883451834115,11
415,409,2656.2485736332055,11
415,410,4710.881507359934,6
415,414,1074.4874817679467,7
416,407,2106.9729882251195,6
416,410,4237.494432303623,9
418,407,320.80780041580806,6
418,408,745.7513264477438,6
418,420,585.0909627058423,7
420,418,585.0909627058423,7
422,413,1333.8808412908481,6
424,425,11187.256447896916,28
424,426,7891.437906565726,29
424,427,5091.660488670768,31
424,428,9539.336590291248,44
424,429,7077.524806258942,12
424,456,2639.4610991383215,7
425,424,10193.167220320345,25
425,426,10691.111675608883,29
425,427,4610.016627742943,16
425,428,5195.167167935481,15
425,429,2714.0683802773915,6
425,433,3640.5658238751425,8
425,454,1266.6392440640116,6
426,424,7464.454020933027,28
426,425,10550.888895026632,29
426,427,1831.803227074612,21
426,428,3940.6471673663646,16
426,429,2722.6377477623673,8
426,432,2282.6359437262668,10
426,454,2444.2392515136216,10
427,245,307.17874141190197,5
427,424,5383.730196157412,31
427,425,4652.538842313778,16
427,426,1449.4677724043308,19
427,428,2396.982924431877,21
427,456,337.2054098716234,5
428,424,9461.253183908131,42
428,425,4426.804163653902,14
428,426,5003.277955544597,19
428,427,2532.737308012599,23
428,429,1532.597746136718,5
428,435,4201.74676844795,5
428,443,2974.7046730312613,7
428,444,1848.5016018866902,5
429,424,7077.524806258942,12
429,425,3003.765232612636,6
429,426,3013.260350752011,9
429,428,1532.597746136718,5
429,430,7270.2433234483415,25
429,431,12014.149119408834,42
429,432,1944.0542555235081,15
429,433,6808.346439101692,25
429,434,7987.394992451834,18
429,435,4219.098980934127,15
429,436,7211.546639534184,16
429,437,10814.914374984728,28
429,438,18304.830116283785,32
429,439,20244.37098455181,32
429,440,9956.766353633113,19
429,442,1313.901383870573,6
429,443,6326.974879121359,18
429,444,4152.628369074637,11
429,454,2481.0411268170783,8
429,455,2771.2626789258375,7
429,456,4945.7972695201715,10
429,457,2240.638415462259,10
429,462,3725.589076352373,7
430,429,7270.2433234483415,25
430,439,6370.986532497317,9
