origem,destino,tempo_medio_min,n_amostras
100,87,26.818181818181817,11
100,88,31.75,20
100,89,14.375,8
100,90,16.11111111111111,18
100,91,40.55555555555556,9
100,95,16.833333333333332,6
100,97,13.352941176470589,17
100,98,24.761904761904763,21
100,99,16.807692307692307,26
100,102,19.916666666666668,12
100,103,13.56,25
100,104,13.647058823529411,17
100,105,29.0,10
100,106,38.333333333333336,6
100,107,23.75,8
100,109,41.92307692307692,13
100,110,32.25,8
100,111,26.11111111111111,9
100,116,47.5,10
100,117,56.6,5
100,118,68.81818181818181,11
100,122,66.0,5
100,511,60.0,6
101,88,27.0,5
101,90,27.857142857142858,7
101,94,17.0,8
101,95,21.75,8
101,96,13.0,5
101,102,14.375,8
101,104,21.0,11
102,64,34.2,5
102,96,17.0,5
102,97,9.857142857142858,14
102,98,15.714285714285714,7
102,100,20.333333333333332,12
102,101,11.875,8
102,103,5.142857142857143,7
102,104,10.083333333333334,12
102,105,16.428571428571427,7
102,107,13.75,8
103,82,27.8,5
103,83,19.333333333333332,6
103,100,13.26923076923077,26
103,102,4.333333333333333,6
103,104,15.88888888888889,9
103,340,28.0,5
104,83,35.833333333333336,6
104,90,22.142857142857142,7
104,95,17.5,6
104,97,13.88888888888889,9
104,100,14.0,18
104,101,21.333333333333332,12
104,102,10.0,11
104,103,17.0,9
104,105,11.071428571428571,28
104,106,24.09090909090909,11
